version_id,scenario_code,option_code,gene_code,weight
v2,D01,A,LOVE,2
v2,D01,B,JOY,2
v2,D01,C,HLTH,2
v2,D01,D,FREE,2
v2,D02,A,FINC,2
v2,D02,B,LEARN,2
v2,D02,C,GRAT,2
v2,D02,D,FUN,2
v2,D03,A,LOVE,2
v2,D03,B,ACHV,2
v2,D03,C,GRAT,2
v2,D03,D,LOVE,2
v2,D04,A,ADVN,2
v2,D04,B,BALN,2
v2,D04,C,BALN,2
v2,D04,D,SPIR,2
v2,D05,A,COMM,2
v2,D05,B,FRND,2
v2,D05,C,FINC,2
v2,D05,D,SAFE,2
v2,D06,A,HLTH,2
v2,D06,B,LEARN,2
v2,D06,C,FUN,2
v2,D06,D,FUN,2
v2,D07,A,JUST,2
v2,D07,B,SAFE,2
v2,D07,C,JUST,2
v2,D07,D,SAFE,2
v2,D08,A,ADVN,2
v2,D08,B,LEARN,2
v2,D08,C,ADVN,2
v2,D08,D,SPIR,2
v2,D09,A,FINC,2
v2,D09,B,LOVE,2
v2,D09,C,FINC,2
v2,D09,D,DIGN,2
v2,D10,A,COMM,2
v2,D10,B,FUN,2
v2,D10,C,FRND,2
v2,D10,D,FREE,2
v2,D11,A,ACHV,2
v2,D11,B,DIGN,2
v2,D11,C,JOY,2
v2,D11,D,LEARN,2
v2,D12,A,FINC,2
v2,D12,B,ADVN,2
v2,D12,C,GRAT,2
v2,D12,D,FUN,2
v2,D13,A,ADVN,2
v2,D13,B,BALN,2
v2,D13,C,FUN,2
v2,D13,D,HLTH,2
v2,D14,A,JUST,2
v2,D14,B,JUST,2
v2,D14,C,COMM,2
v2,D14,D,DIGN,2
v2,D15,A,LOVE,2
v2,D15,B,COMM,2
v2,D15,C,SPIR,2
v2,D15,D,AMBT,2
v2,D16,A,ACHV,2
v2,D16,B,BALN,2
v2,D16,C,AMBT,2
v2,D16,D,AMBT,2
v2,D17,A,LEARN,2
v2,D17,B,LEARN,2
v2,D17,C,FRND,2
v2,D17,D,JOY,2
v2,D18,A,JOY,2
v2,D18,B,HLTH,2
v2,D18,C,COMM,2
v2,D18,D,ACHV,2
v2,D19,A,RECO,2
v2,D19,B,RECO,2
v2,D19,C,AMBT,2
v2,D19,D,JOY,2
v2,D20,A,COMM,2
v2,D20,B,SAFE,2
v2,D20,C,ARTS,2
v2,D20,D,AMBT,2
v2,D21,A,HLTH,2
v2,D21,B,HLTH,2
v2,D21,C,HLTH,2
v2,D21,D,FREE,2
v2,D22,A,DIGN,2
v2,D22,B,DIGN,2
v2,D22,C,SAFE,2
v2,D22,D,JUST,2
v2,D23,A,RECO,2
v2,D23,B,RECO,2
v2,D23,C,GRAT,2
v2,D23,D,RECO,2
v2,D24,A,ARTS,2
v2,D24,B,ADVN,2
v2,D24,C,FUN,2
v2,D24,D,GRAT,2
v2,D25,A,LOVE,2
v2,D25,B,LOVE,2
v2,D25,C,JOY,2
v2,D25,D,FREE,2
v2,D26,A,SAFE,2
v2,D26,B,ADVN,2
v2,D26,C,FINC,2
v2,D26,D,SPIR,2
v2,D27,A,ACHV,2
v2,D27,B,JUST,2
v2,D27,C,FRND,2
v2,D27,D,FREE,2
v2,D28,A,SPIR,2
v2,D28,B,SPIR,2
v2,D28,C,SPIR,2
v2,D28,D,FREE,2
v2,D29,A,FINC,2
v2,D29,B,FINC,2
v2,D29,C,LEARN,2
v2,D29,D,FINC,2
v2,D30,A,DIGN,2
v2,D30,B,JOY,2
v2,D30,C,JUST,2
v2,D30,D,SAFE,2
v2,D31,A,ADVN,2
v2,D31,B,LEARN,2
v2,D31,C,FRND,2
v2,D31,D,FREE,2
v2,D32,A,BALN,2
v2,D32,B,LOVE,2
v2,D32,C,ACHV,2
v2,D32,D,COMM,2
v2,D33,A,DIGN,2
v2,D33,B,COMM,2
v2,D33,C,LEARN,2
v2,D33,D,JOY,2
v2,D34,A,GRAT,2
v2,D34,B,HLTH,2
v2,D34,C,LOVE,2
v2,D34,D,ARTS,2
v2,D35,A,JUST,2
v2,D35,B,COMM,2
v2,D35,C,JUST,2
v2,D35,D,SAFE,2
v2,D36,A,ARTS,2
v2,D36,B,ARTS,2
v2,D36,C,ARTS,2
v2,D36,D,ARTS,2
v2,D37,A,JUST,2
v2,D37,B,LOVE,2
v2,D37,C,SAFE,2
v2,D37,D,BALN,2
v2,D38,A,AMBT,2
v2,D38,B,ACHV,2
v2,D38,C,LEARN,2
v2,D38,D,SPIR,2
v2,D39,A,ACHV,2
v2,D39,B,SPIR,2
v2,D39,C,RECO,2
v2,D39,D,FREE,2
v2,D40,A,ARTS,2
v2,D40,B,JOY,2
v2,D40,C,GRAT,2
v2,D40,D,AMBT,2
v2,D41,A,JUST,2
v2,D41,B,JUST,2
v2,D41,C,SAFE,2
v2,D41,D,LOVE,2
v2,D42,A,AMBT,2
v2,D42,B,BALN,2
v2,D42,C,FREE,2
v2,D42,D,COMM,2
v2,D43,A,GRAT,2
v2,D43,B,RECO,2
v2,D43,C,SPIR,2
v2,D43,D,JOY,2
v2,D44,A,FUN,2
v2,D44,B,SAFE,2
v2,D44,C,COMM,2
v2,D44,D,SAFE,2
v2,D45,A,FRND,2
v2,D45,B,RECO,2
v2,D45,C,FRND,2
v2,D45,D,FREE,2
v2,D46,A,DIGN,2
v2,D46,B,FINC,2
v2,D46,C,FRND,2
v2,D46,D,FREE,2
v2,D47,A,FREE,2
v2,D47,B,FRND,2
v2,D47,C,ACHV,2
v2,D47,D,SPIR,2
v2,D48,A,BALN,2
v2,D48,B,BALN,2
v2,D48,C,BALN,2
v2,D48,D,BALN,2
v2,D01_01,A,LOVE,2
v2,D01_01,B,HLTH,2
v2,D01_01,C,SPIR,2
v2,D01_01,D,FUN,2
v2,D01_02,A,ACHV,2
v2,D01_02,B,DIGN,2
v2,D01_02,C,FINC,2
v2,D01_02,D,COMM,2
v2,D01_03,A,JOY,2
v2,D01_03,B,JUST,2
v2,D01_03,C,RECO,2
v2,D01_03,D,AMBT,2
v2,D01_04,A,FREE,2
v2,D01_04,B,FRND,2
v2,D01_04,C,ADVN,2
v2,D01_04,D,GRAT,2
v2,D01_05,A,SAFE,2
v2,D01_05,B,LEARN,2
v2,D01_05,C,ARTS,2
v2,D01_05,D,BALN,2
v2,D01_06,A,HLTH,2
v2,D01_06,B,SPIR,2
v2,D01_06,C,COMM,2
v2,D01_06,D,LOVE,2
v2,D01_07,A,DIGN,2
v2,D01_07,B,FINC,2
v2,D01_07,C,AMBT,2
v2,D01_07,D,ACHV,2
v2,D01_08,A,JUST,2
v2,D01_08,B,RECO,2
v2,D01_08,C,GRAT,2
v2,D01_08,D,JOY,2
v2,D01_09,A,FRND,2
v2,D01_09,B,ADVN,2
v2,D01_09,C,BALN,2
v2,D01_09,D,FREE,2
v2,D01_10,A,LEARN,2
v2,D01_10,B,ARTS,2
v2,D01_10,C,LOVE,2
v2,D01_10,D,SAFE,2
v2,D01_11,A,SPIR,2
v2,D01_11,B,COMM,2
v2,D01_11,C,ACHV,2
v2,D01_11,D,HLTH,2
v2,D01_12,A,FINC,2
v2,D01_12,B,AMBT,2
v2,D01_12,C,JOY,2
v2,D01_12,D,DIGN,2
v2,D01_13,A,RECO,2
v2,D01_13,B,GRAT,2
v2,D01_13,C,FREE,2
v2,D01_13,D,JUST,2
v2,D01_14,A,ADVN,2
v2,D01_14,B,BALN,2
v2,D01_14,C,SAFE,2
v2,D01_14,D,FRND,2
v2,D01_15,A,ARTS,2
v2,D01_15,B,LOVE,2
v2,D01_15,C,HLTH,2
v2,D01_15,D,LEARN,2
v2,D01_16,A,FUN,2
v2,D01_16,B,ACHV,2
v2,D01_16,C,DIGN,2
v2,D01_16,D,SPIR,2
v2,D01_17,A,COMM,2
v2,D01_17,B,JOY,2
v2,D01_17,C,JUST,2
v2,D01_17,D,FINC,2
v2,D01_18,A,AMBT,2
v2,D01_18,B,FREE,2
v2,D01_18,C,FRND,2
v2,D01_18,D,ADVN,2
v2,D01_19,A,GRAT,2
v2,D01_19,B,SAFE,2
v2,D01_19,C,LEARN,2
v2,D01_19,D,ARTS,2
v2,D01_20,A,BALN,2
v2,D01_20,B,HLTH,2
v2,D01_20,C,RECO,2
v2,D01_20,D,FUN,2
v2,D01_21,A,LOVE,2
v2,D01_21,B,DIGN,2
v2,D01_21,C,FINC,2
v2,D01_21,D,COMM,2
v2,D01_22,A,ACHV,2
v2,D01_22,B,JUST,2
v2,D01_22,C,RECO,2
v2,D01_22,D,AMBT,2
v2,D01_23,A,JOY,2
v2,D01_23,B,FRND,2
v2,D01_23,C,ADVN,2
v2,D01_23,D,GRAT,2
v2,D01_24,A,FREE,2
v2,D01_24,B,LEARN,2
v2,D01_24,C,ARTS,2
v2,D01_24,D,BALN,2
v2,D01_25,A,SAFE,2
v2,D01_25,B,SPIR,2
v2,D01_25,C,COMM,2
v2,D01_25,D,LOVE,2
v2,D01_26,A,HLTH,2
v2,D01_26,B,FINC,2
v2,D01_26,C,AMBT,2
v2,D01_26,D,ACHV,2
v2,D01_27,A,DIGN,2
v2,D01_27,B,RECO,2
v2,D01_27,C,GRAT,2
v2,D01_27,D,JOY,2
v2,D01_28,A,JUST,2
v2,D01_28,B,ADVN,2
v2,D01_28,C,BALN,2
v2,D01_28,D,FREE,2
v2,D01_29,A,FRND,2
v2,D01_29,B,ARTS,2
v2,D01_29,C,LOVE,2
v2,D01_29,D,SAFE,2
v2,D01_30,A,LEARN,2
v2,D01_30,B,FUN,2
v2,D01_30,C,ACHV,2
v2,D01_30,D,SPIR,2
v2,D01_31,A,SPIR,2
v2,D01_31,B,COMM,2
v2,D01_31,C,JOY,2
v2,D01_31,D,FINC,2
v2,D01_32,A,FINC,2
v2,D01_32,B,AMBT,2
v2,D01_32,C,GRAT,2
v2,D01_32,D,JUST,2
v2,D01_33,A,RECO,2
v2,D01_33,B,FREE,2
v2,D01_33,C,BALN,2
v2,D01_33,D,FRND,2
v2,D01_34,A,ADVN,2
v2,D01_34,B,LOVE,2
v2,D01_34,C,SAFE,2
v2,D01_34,D,LEARN,2
v2,D01_35,A,ARTS,2
v2,D01_35,B,ACHV,2
v2,D01_35,C,SPIR,2
v2,D01_35,D,HLTH,2
v2,D01_36,A,FUN,2
v2,D01_36,B,JOY,2
v2,D01_36,C,FINC,2
v2,D01_36,D,DIGN,2
v2,D01_37,A,COMM,2
v2,D01_37,B,GRAT,2
v2,D01_37,C,FRND,2
v2,D01_37,D,RECO,2
v2,D01_38,A,AMBT,2
v2,D01_38,B,BALN,2
v2,D01_38,C,LEARN,2
v2,D01_38,D,ADVN,2
v2,D01_39,A,GRAT,2
v2,D01_39,B,SAFE,2
v2,D01_39,C,ARTS,2
v2,D01_39,D,FUN,2
v2,D01_40,A,BALN,2
v2,D01_40,B,HLTH,2
v2,D01_40,C,RECO,2
v2,D01_40,D,COMM,2
v2,D01_41,A,LOVE,2
v2,D01_41,B,DIGN,2
v2,D01_41,C,FINC,2
v2,D01_41,D,AMBT,2
v2,D01_42,A,ACHV,2
v2,D01_42,B,JUST,2
v2,D01_42,C,RECO,2
v2,D01_42,D,GRAT,2
v2,D01_43,A,JOY,2
v2,D01_43,B,FRND,2
v2,D01_43,C,ADVN,2
v2,D01_43,D,BALN,2
v2,D01_44,A,FREE,2
v2,D01_44,B,LEARN,2
v2,D01_44,C,ARTS,2
v2,D01_44,D,LOVE,2
v2,D01_45,A,SAFE,2
v2,D01_45,B,SPIR,2
v2,D01_45,C,COMM,2
v2,D01_45,D,ACHV,2
v2,D01_46,A,HLTH,2
v2,D01_46,B,FINC,2
v2,D01_46,C,AMBT,2
v2,D01_46,D,JOY,2
v2,D01_47,A,DIGN,2
v2,D01_47,B,RECO,2
v2,D01_47,C,GRAT,2
v2,D01_47,D,FRND,2
v2,D01_48,A,JUST,2
v2,D01_48,B,ADVN,2
v2,D01_48,C,BALN,2
v2,D01_48,D,COMM,2
v2,D02_01,A,LOVE,2
v2,D02_01,B,COMM,2
v2,D02_01,C,FUN,2
v2,D02_01,D,FREE,2
v2,D02_02,A,ACHV,2
v2,D02_02,B,BALN,2
v2,D02_02,C,LEARN,2
v2,D02_02,D,BALN,2
v2,D02_03,A,JOY,2
v2,D02_03,B,ADVN,2
v2,D02_03,C,BALN,2
v2,D02_03,D,AMBT,2
v2,D02_04,A,DIGN,2
v2,D02_04,B,LOVE,2
v2,D02_04,C,LEARN,2
v2,D02_04,D,FREE,2
v2,D02_05,A,FREE,2
v2,D02_05,B,SAFE,2
v2,D02_05,C,HLTH,2
v2,D02_05,D,ACHV,2
v2,D02_06,A,SAFE,2
v2,D02_06,B,LEARN,2
v2,D02_06,C,BALN,2
v2,D02_06,D,COMM,2
v2,D02_07,A,DIGN,2
v2,D02_07,B,JUST,2
v2,D02_07,C,BALN,2
v2,D02_07,D,FUN,2
v2,D02_08,A,COMM,2
v2,D02_08,B,LOVE,2
v2,D02_08,C,FRND,2
v2,D02_08,D,HLTH,2
v2,D02_09,A,BALN,2
v2,D02_09,B,ARTS,2
v2,D02_09,C,BALN,2
v2,D02_09,D,ACHV,2
v2,D02_10,A,LEARN,2
v2,D02_10,B,ACHV,2
v2,D02_10,C,FRND,2
v2,D02_10,D,SPIR,2
v2,D02_11,A,RECO,2
v2,D02_11,B,RECO,2
v2,D02_11,C,ACHV,2
v2,D02_11,D,GRAT,2
v2,D02_12,A,FINC,2
v2,D02_12,B,AMBT,2
v2,D02_12,C,BALN,2
v2,D02_12,D,SAFE,2
v2,D02_13,A,FRND,2
v2,D02_13,B,FUN,2
v2,D02_13,C,FREE,2
v2,D02_13,D,COMM,2
v2,D02_14,A,ADVN,2
v2,D02_14,B,SAFE,2
v2,D02_14,C,FINC,2
v2,D02_14,D,BALN,2
v2,D02_15,A,ARTS,2
v2,D02_15,B,ACHV,2
v2,D02_15,C,FUN,2
v2,D02_15,D,LEARN,2
v2,D02_16,A,SPIR,2
v2,D02_16,B,HLTH,2
v2,D02_16,C,FRND,2
v2,D02_16,D,DIGN,2
v2,D02_17,A,COMM,2
v2,D02_17,B,FRND,2
v2,D02_17,C,JUST,2
v2,D02_17,D,GRAT,2
v2,D02_18,A,AMBT,2
v2,D02_18,B,ACHV,2
v2,D02_18,C,LEARN,2
v2,D02_18,D,RECO,2
v2,D02_19,A,GRAT,2
v2,D02_19,B,LOVE,2
v2,D02_19,C,JOY,2
v2,D02_19,D,RECO,2
v2,D02_20,A,BALN,2
v2,D02_20,B,HLTH,2
v2,D02_20,C,BALN,2
v2,D02_20,D,FREE,2
v2,D02_21,A,LOVE,2
v2,D02_21,B,BALN,2
v2,D02_21,C,COMM,2
v2,D02_21,D,JOY,2
v2,D02_22,A,ADVN,2
v2,D02_22,B,FUN,2
v2,D02_22,C,LEARN,2
v2,D02_22,D,HLTH,2
v2,D02_23,A,FREE,2
v2,D02_23,B,JUST,2
v2,D02_23,C,FRND,2
v2,D02_23,D,BALN,2
v2,D02_24,A,JUST,2
v2,D02_24,B,BALN,2
v2,D02_24,C,LOVE,2
v2,D02_24,D,AMBT,2
v2,D02_25,A,ACHV,2
v2,D02_25,B,JOY,2
v2,D02_25,C,BALN,2
v2,D02_25,D,FRND,2
v2,D02_26,A,HLTH,2
v2,D02_26,B,SAFE,2
v2,D02_26,C,DIGN,2
v2,D02_26,D,FUN,2
v2,D02_27,A,DIGN,2
v2,D02_27,B,JUST,2
v2,D02_27,C,BALN,2
v2,D02_27,D,LEARN,2
v2,D02_28,A,JUST,2
v2,D02_28,B,FRND,2
v2,D02_28,C,SAFE,2
v2,D02_28,D,ADVN,2
v2,D02_29,A,FRND,2
v2,D02_29,B,FREE,2
v2,D02_29,C,LOVE,2
v2,D02_29,D,BALN,2
v2,D02_30,A,LEARN,2
v2,D02_30,B,JOY,2
v2,D02_30,C,FRND,2
v2,D02_30,D,AMBT,2
v2,D02_31,A,SPIR,2
v2,D02_31,B,GRAT,2
v2,D02_31,C,COMM,2
v2,D02_31,D,ACHV,2
v2,D02_32,A,FINC,2
v2,D02_32,B,SAFE,2
v2,D02_32,C,LEARN,2
v2,D02_32,D,BALN,2
v2,D02_33,A,RECO,2
v2,D02_33,B,RECO,2
v2,D02_33,C,ACHV,2
v2,D02_33,D,GRAT,2
v2,D02_34,A,ADVN,2
v2,D02_34,B,SAFE,2
v2,D02_34,C,LEARN,2
v2,D02_34,D,ADVN,2
v2,D02_35,A,LOVE,2
v2,D02_35,B,ARTS,2
v2,D02_35,C,BALN,2
v2,D02_35,D,FUN,2
v2,D02_36,A,FRND,2
v2,D02_36,B,FUN,2
v2,D02_36,C,BALN,2
v2,D02_36,D,ADVN,2
v2,D02_37,A,COMM,2
v2,D02_37,B,JUST,2
v2,D02_37,C,SAFE,2
v2,D02_37,D,RECO,2
v2,D02_38,A,AMBT,2
v2,D02_38,B,ACHV,2
v2,D02_38,C,LEARN,2
v2,D02_38,D,RECO,2
v2,D02_39,A,GRAT,2
v2,D02_39,B,LOVE,2
v2,D02_39,C,JOY,2
v2,D02_39,D,AMBT,2
v2,D02_40,A,BALN,2
v2,D02_40,B,HLTH,2
v2,D02_40,C,BALN,2
v2,D02_40,D,FREE,2
v2,D02_41,A,FRND,2
v2,D02_41,B,LOVE,2
v2,D02_41,C,COMM,2
v2,D02_41,D,FUN,2
v2,D02_42,A,ACHV,2
v2,D02_42,B,SAFE,2
v2,D02_42,C,COMM,2
v2,D02_42,D,ADVN,2
v2,D02_43,A,JOY,2
v2,D02_43,B,FUN,2
v2,D02_43,C,GRAT,2
v2,D02_43,D,BALN,2
v2,D02_44,A,SPIR,2
v2,D02_44,B,FREE,2
v2,D02_44,C,SAFE,2
v2,D02_44,D,AMBT,2
v2,D02_45,A,SAFE,2
v2,D02_45,B,BALN,2
v2,D02_45,C,LEARN,2
v2,D02_45,D,JUST,2
v2,D02_46,A,HLTH,2
v2,D02_46,B,JOY,2
v2,D02_46,C,BALN,2
v2,D02_46,D,AMBT,2
v2,D02_47,A,DIGN,2
v2,D02_47,B,JUST,2
v2,D02_47,C,LEARN,2
v2,D02_47,D,FRND,2
v2,D02_48,A,JUST,2
v2,D02_48,B,LOVE,2
v2,D02_48,C,COMM,2
v2,D02_48,D,BALN,2
v2,D03_01,A,LOVE,2
v2,D03_01,B,COMM,2
v2,D03_01,C,JOY,2
v2,D03_01,D,FREE,2
v2,D03_02,A,AMBT,2
v2,D03_02,B,ACHV,2
v2,D03_02,C,RECO,2
v2,D03_02,D,BALN,2
v2,D03_03,A,JOY,2
v2,D03_03,B,LOVE,2
v2,D03_03,C,BALN,2
v2,D03_03,D,FUN,2
v2,D03_04,A,DIGN,2
v2,D03_04,B,FREE,2
v2,D03_04,C,JUST,2
v2,D03_04,D,BALN,2
v2,D03_05,A,SAFE,2
v2,D03_05,B,COMM,2
v2,D03_05,C,LEARN,2
v2,D03_05,D,JUST,2
v2,D03_06,A,HLTH,2
v2,D03_06,B,BALN,2
v2,D03_06,C,HLTH,2
v2,D03_06,D,FUN,2
v2,D03_07,A,DIGN,2
v2,D03_07,B,JUST,2
v2,D03_07,C,BALN,2
v2,D03_07,D,RECO,2
v2,D03_08,A,JUST,2
v2,D03_08,B,LOVE,2
v2,D03_08,C,LEARN,2
v2,D03_08,D,COMM,2
v2,D03_09,A,FRND,2
v2,D03_09,B,FRND,2
v2,D03_09,C,FUN,2
v2,D03_09,D,LOVE,2
v2,D03_10,A,LEARN,2
v2,D03_10,B,LEARN,2
v2,D03_10,C,FRND,2
v2,D03_10,D,SPIR,2
v2,D03_11,A,SPIR,2
v2,D03_11,B,GRAT,2
v2,D03_11,C,BALN,2
v2,D03_11,D,COMM,2
v2,D03_12,A,FINC,2
v2,D03_12,B,SAFE,2
v2,D03_12,C,LEARN,2
v2,D03_12,D,BALN,2
v2,D03_13,A,RECO,2
v2,D03_13,B,RECO,2
v2,D03_13,C,AMBT,2
v2,D03_13,D,GRAT,2
v2,D03_14,A,ADVN,2
v2,D03_14,B,SAFE,2
v2,D03_14,C,FINC,2
v2,D03_14,D,BALN,2
v2,D03_15,A,ARTS,2
v2,D03_15,B,FUN,2
v2,D03_15,C,FRND,2
v2,D03_15,D,ACHV,2
v2,D03_16,A,FUN,2
v2,D03_16,B,GRAT,2
v2,D03_16,C,BALN,2
v2,D03_16,D,ADVN,2
v2,D03_17,A,COMM,2
v2,D03_17,B,FRND,2
v2,D03_17,C,JUST,2
v2,D03_17,D,GRAT,2
v2,D03_18,A,AMBT,2
v2,D03_18,B,ACHV,2
v2,D03_18,C,LEARN,2
v2,D03_18,D,BALN,2
v2,D03_19,A,GRAT,2
v2,D03_19,B,LOVE,2
v2,D03_19,C,RECO,2
v2,D03_19,D,JOY,2
v2,D03_20,A,COMM,2
v2,D03_20,B,HLTH,2
v2,D03_20,C,JUST,2
v2,D03_20,D,BALN,2
v2,D03_21,A,LOVE,2
v2,D03_21,B,COMM,2
v2,D03_21,C,JOY,2
v2,D03_21,D,DIGN,2
v2,D03_22,A,ACHV,2
v2,D03_22,B,HLTH,2
v2,D03_22,C,LEARN,2
v2,D03_22,D,FUN,2
v2,D03_23,A,FREE,2
v2,D03_23,B,DIGN,2
v2,D03_23,C,BALN,2
v2,D03_23,D,SAFE,2
v2,D03_24,A,JUST,2
v2,D03_24,B,COMM,2
v2,D03_24,C,COMM,2
v2,D03_24,D,RECO,2
v2,D03_25,A,ACHV,2
v2,D03_25,B,JOY,2
v2,D03_25,C,BALN,2
v2,D03_25,D,FRND,2
v2,D03_26,A,HLTH,2
v2,D03_26,B,SAFE,2
v2,D03_26,C,DIGN,2
v2,D03_26,D,FUN,2
v2,D03_27,A,DIGN,2
v2,D03_27,B,JUST,2
v2,D03_27,C,BALN,2
v2,D03_27,D,RECO,2
v2,D03_28,A,JUST,2
v2,D03_28,B,COMM,2
v2,D03_28,C,SAFE,2
v2,D03_28,D,ADVN,2
v2,D03_29,A,FRND,2
v2,D03_29,B,FREE,2
v2,D03_29,C,LOVE,2
v2,D03_29,D,BALN,2
v2,D03_30,A,LEARN,2
v2,D03_30,B,ACHV,2
v2,D03_30,C,FRND,2
v2,D03_30,D,FUN,2
v2,D03_31,A,SPIR,2
v2,D03_31,B,GRAT,2
v2,D03_31,C,COMM,2
v2,D03_31,D,BALN,2
v2,D03_32,A,FINC,2
v2,D03_32,B,SAFE,2
v2,D03_32,C,LEARN,2
v2,D03_32,D,BALN,2
v2,D03_33,A,RECO,2
v2,D03_33,B,RECO,2
v2,D03_33,C,ACHV,2
v2,D03_33,D,GRAT,2
v2,D03_34,A,ADVN,2
v2,D03_34,B,SAFE,2
v2,D03_34,C,FRND,2
v2,D03_34,D,BALN,2
v2,D03_35,A,ARTS,2
v2,D03_35,B,FUN,2
v2,D03_35,C,BALN,2
v2,D03_35,D,AMBT,2
v2,D03_36,A,FUN,2
v2,D03_36,B,ADVN,2
v2,D03_36,C,LEARN,2
v2,D03_36,D,HLTH,2
v2,D03_37,A,COMM,2
v2,D03_37,B,FRND,2
